H,1,022IA10775,5112009,,30102009,DIRECT,,,6112009,HAND TO HAND DELIVERY,,,LUCKNOW,335,0,,,,,,,,,
T,AML,ADITYA MEDISALES LTD,,AMLGLUCOTBXXXX01,CONCOR  5 10T,S10,ADITYA MEDISALES LTD- DADRA,BS90799,31082012,1,0,4,18.502,16.537,,24,0,0.643,,400,0,,,0
T,AML,ADITYA MEDISALES LTD,,AMLPROLOTB005000,COFREX SYRUP 60ML,S10,SUN PHARMACEUTICAL INDUSTRIES LTD,GK91794C,31082011,1,0,4,47.796,42.72,,62,0,1.66,,30,0,,,0
T,AML,ADITYA MEDISALES LTD,,AMLREPACTB005000,DEPICOR 10 10CAP,S10,SUN PHARMACEUTICAL INDUSTRIES,BS90588,31082012,1,0,4,44.019,39.344,,57.1,0,1.529,,120,0,,,0
T,AML,ADITYA MEDISALES LTD,,AMLREPACTBXXXX01,DEPICOR SR 20T,S10,ADITYA MEDISALES LTD- DADRA,BS90626,31072012,1,0,4,50.726,45.339,,65.8,0,1.762,,80,0,,,0
T,AML,ADITYA MEDISALES LTD,,AMLREPACTBXXXX02,DEPICOR 5 10CAP,S10,SUN PHARMA-SIKKIM,AD90828,31032011,1,0,4,53.96,48.229,,70,0,1.86,,20,0,,,0
T,AML,ADITYA MEDISALES LTD,,AMLREPACTBXXXX02,DEPICOR SR 10 20T,S10,SUN PHARMA-SIKKIM,BS90837,31082011,1,0,4,53.963,48.233,,70,0,1.875,,10,0,,,0
T,AML,ADITYA MEDISALES LTD,,AMLREPALTB005000,DEPICOR SR 20 20T,S10,SUN PHARMACEUTICAL INDUSTRIES,BS90790,31082011,1,0,4,59.206,52.919,,76.8,0,2.057,,30,0,,,0
T,AML,ADITYA MEDISALES LTD,,AMLROZAVTB001000,ELECTROBION 5.7GM 5 POUC,S10,SUN PHARMACEUTICAL INDUSTRIES LTD,BS90831,31082011,1,0,4,82.872,74.071,,107.5,0,2.879,,50,0,,,0
T,AML,ADITYA MEDISALES LTD,,AMLROZAVTBXXXX00,EMFLAME 400 10T,S10,SUN PHARMACEUTICAL INDUSTRIES LTD,SK91042,30042011,1,0,4,94.821,84.752,,123,0,3.294,,50,0,,,0
T,AML,ADITYA MEDISALES LTD,,AMLTRILOTBXXXX00,EMFLAME PLUS TAB 10T,S10,AKUMS DRUGS AND PHARMACEUTICALS LTD,BF90039,30062011,1,0,4,56.27,50.08,,73.5,0,0.001,,25,0,,,0
T,AML,ADITYA MEDISALES LTD,,AMLEYEMIEDXXXX00,EMPLAM 200 10'S,BL1,UNIMED TECHNOLOGIES LTD,HK90616,30062012,1,0,4,75.549,67.526,,98,0,2.624,,30,0,,,0
T,AML,ADITYA MEDISALES LTD,,AMLAZTORTB001001,ENCEPHABOL  100MG TAB 10T,S10,SUN PHARMACEUTICAL INDUSTRIES,BS90449,31072011,1,0,4,84.029,75.106,,109,0,2.919,,40,0,,,0
T,AML,ADITYA MEDISALES LTD,,AMLGLYPRTB000100,ENCEPHABOL 200MG TAB 10T,S10,ADITYA MEDISALES LTD- DADRA,BS98019,30062011,1,0,4,33.149,29.629,,43,0,1.152,,30,0,,,0
